This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2012.6.29)  4 JUL 2014 09:57
entering extended mode
**introduccion.tex

("C:\Users\Administrador\Dropbox\Trabajo de Grado\Documento\LATEX\25 Junio del 
2014\introduccion.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Schneider2004}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.5 ...esenten fallas aumenta~\cite{Schneider2004}
                                                  . Diversas \'areas de
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Schneider2004' on page  undefined on input line 5.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
LaTeX Font Info:    Try loading font information for +cmr on input line 5.
LaTeX Font Info:    No file cmr.fd. on input line 5.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 5.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.5 ... aumenta~\cite{Schneider2004}. Diversas \'a
                                                  reas de
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 5.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 10.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 10.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.14 ...ctura/funcionamiento interno del sistema.}
                                                   hasta el uso de m\'etodos
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.14 ...ctura/funcionamiento interno del sistema.}
                                                   hasta el uso de m\'etodos
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (31.27785pt too wide) in paragraph at lines 14--14
[][]\/cmr/m/n/10 Prueba
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 de
 []


Overfull \hbox (18.05559pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 caja
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 ne-
 []


Overfull \hbox (16.69449pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 gra:
 []


Overfull \hbox (10.75002pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 Es
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 una
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 prueba
 []


Overfull \hbox (17.50005pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 fun-
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 cional
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 que
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 con-
 []


Overfull \hbox (19.00002pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 siste
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 en
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 es-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 tim-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 u-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 lar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 el
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 sis-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 tema
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 a
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 pro-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 bar
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 con
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 las
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 en-
 []


Overfull \hbox (27.30562pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 tradas
 []


Overfull \hbox (31.13896pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 apropi-
 []


Overfull \hbox (19.50005pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 adas
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 que
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 debe
 []


Overfull \hbox (27.83337pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 recibir
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 la
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 apli-
 []


Overfull \hbox (30.00006pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 cacion,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 y
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 re-
 []


Overfull \hbox (20.91672pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 visar
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 si
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 las
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 sal-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 i-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 das
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 son
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 las
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 de-
 []


Overfull \hbox (30.66672pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 seadas;
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 lo
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 an-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 te-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 rior
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 se
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 ll-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 eva
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 a
 []


Overfull \hbox (20.27783pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 cabo
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 sin
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 tener
 []


Overfull \hbox (57.22235pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 conocimiento
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 la
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 es-
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 truc-
 []


Overfull \hbox (90.02802pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 tura/funcionamiento
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 in-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 terno
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 del
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 sis-
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 14--14
\/cmr/m/n/10 tema.| 
 []

Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--16
                           []
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 3--16
\/cmr/m/n/10 a
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 3--16
\/cmr/m/n/10 o
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 3--16
\/cmr/m/n/10 a
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 3--16
[]\/cmr/m/n/10 i
 []


